                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.682,                 1.4906,                 1.6251,                0.96051,                0.96406,                0.99084,                0.51159,                 1.6722,                0.67613,                  1.487,               0.070139,              0.0033179,              0.0033179
                      1,                  1.263,                0.70551,                 1.3239,                0.97838,                0.96341,                0.98628,                0.59786,                  1.436,                0.59424,                  1.483,               0.040007,              0.0065195,              0.0065195
                      2,                 1.2235,                0.72545,                 1.3234,                0.96221,                0.86585,                0.90983,                0.51943,                 1.5287,                  0.925,                 1.5022,              0.0097435,              0.0095892,              0.0095892
                      3,                 1.2536,                0.74308,                 1.3418,                0.98044,                0.97561,                0.98934,                0.60313,                 1.3138,                 0.5997,                 1.3951,               0.009406,               0.009406,               0.009406
                      4,                  1.209,                0.71038,                 1.3282,                0.98123,                 0.9939,                0.99439,                0.66141,                  1.251,                0.54568,                 1.3241,               0.009406,               0.009406,               0.009406
                      5,                 1.1769,                0.68277,                 1.3173,                0.98676,                0.98171,                0.98855,                0.67228,                 1.0842,                0.51355,                 1.2057,               0.009208,               0.009208,               0.009208
                      6,                 1.1224,                0.64418,                 1.2762,                0.99012,                 0.9939,                0.99488,                0.67515,                 1.1667,                0.52819,                 1.3395,                0.00901,                0.00901,                0.00901
                      7,                 1.0918,                0.61815,                 1.2613,                0.99088,                0.99389,                0.99437,                0.72815,                 1.0756,                0.46009,                 1.2084,               0.008812,               0.008812,               0.008812
                      8,                 1.0722,                0.60485,                 1.2538,                0.99694,                 0.9935,                  0.995,                0.71087,                 1.1066,                0.48738,                 1.2459,               0.008614,               0.008614,               0.008614
                      9,                 1.0328,                0.57793,                 1.2276,                0.99922,                0.99695,                  0.995,                0.76699,                 0.9598,                0.43551,                 1.1179,               0.008416,               0.008416,               0.008416
                     10,                 1.0024,                0.55839,                 1.2031,                0.99759,                      1,                  0.995,                0.76532,                0.96222,                0.39598,                 1.1239,               0.008218,               0.008218,               0.008218
                     11,                0.98511,                0.54345,                 1.1952,                0.99426,                0.99695,                0.99482,                0.74802,                 1.0106,                0.43885,                 1.1851,                0.00802,                0.00802,                0.00802
                     12,                0.97469,                0.52478,                 1.1962,                0.99924,                0.99695,                  0.995,                0.73681,                 1.0174,                0.43443,                 1.2105,               0.007822,               0.007822,               0.007822
                     13,                0.94286,                0.50594,                 1.1807,                0.99955,                      1,                  0.995,                 0.7778,                0.92162,                0.39275,                 1.0947,               0.007624,               0.007624,               0.007624
                     14,                0.93419,                0.50623,                 1.1693,                      1,                0.99676,                  0.995,                0.76097,                0.96032,                0.41258,                 1.1287,               0.007426,               0.007426,               0.007426
                     15,                0.91746,                0.48946,                 1.1574,                0.99394,                0.99995,                  0.995,                0.79762,                0.87521,                0.37727,                 1.0919,               0.007228,               0.007228,               0.007228
                     16,                0.90847,                0.48866,                 1.1642,                0.99938,                0.99695,                  0.995,                0.78129,                0.95277,                0.40907,                 1.1813,                0.00703,                0.00703,                0.00703
                     17,                0.88539,                0.47224,                 1.1407,                0.99362,                0.99695,                0.99457,                0.77796,                0.95183,                0.39616,                 1.1296,               0.006832,               0.006832,               0.006832
                     18,                0.87598,                0.45881,                  1.138,                0.99606,                      1,                0.99454,                0.80389,                0.86143,                0.35859,                  1.111,               0.006634,               0.006634,               0.006634
                     19,                0.86388,                0.46166,                 1.1362,                0.99964,                      1,                  0.995,                0.79123,                0.90665,                0.36473,                 1.1152,               0.006436,               0.006436,               0.006436
                     20,                0.85461,                  0.451,                 1.1198,                0.99991,                      1,                  0.995,                0.81608,                 0.8439,                0.35585,                 1.1055,               0.006238,               0.006238,               0.006238
                     21,                0.84062,                0.44418,                 1.1237,                0.99976,                      1,                  0.995,                0.80844,                0.84374,                0.34468,                 1.0759,                0.00604,                0.00604,                0.00604
                     22,                0.83499,                 0.4382,                 1.1249,                0.99986,                      1,                  0.995,                0.81983,                0.84809,                0.34289,                 1.1058,               0.005842,               0.005842,               0.005842
                     23,                0.81657,                0.42462,                 1.1098,                0.99978,                0.99695,                  0.995,                0.80309,                0.85194,                0.35599,                 1.1159,               0.005644,               0.005644,               0.005644
                     24,                0.80511,                0.41145,                 1.1128,                0.99982,                      1,                  0.995,                0.82017,                0.84759,                0.33785,                 1.1013,               0.005446,               0.005446,               0.005446
                     25,                0.79376,                0.40879,                 1.0932,                0.99668,                0.99695,                  0.995,                0.80694,                0.85762,                0.34095,                 1.0866,               0.005248,               0.005248,               0.005248
                     26,                0.77914,                0.40221,                 1.0915,                      1,                0.99978,                  0.995,                 0.7998,                0.86905,                 0.3465,                 1.1222,                0.00505,                0.00505,                0.00505
                     27,                0.76984,                0.39536,                 1.0817,                      1,                0.99983,                  0.995,                0.82358,                0.83942,                0.33071,                  1.087,               0.004852,               0.004852,               0.004852
                     28,                0.75683,                0.38996,                 1.0799,                0.99951,                      1,                  0.995,                0.81181,                0.85715,                0.32681,                 1.0848,               0.004654,               0.004654,               0.004654
                     29,                0.75246,                0.38489,                 1.0653,                0.99696,                 0.9998,                  0.995,                0.82652,                0.81908,                0.32202,                 1.0664,               0.004456,               0.004456,               0.004456
                     30,                0.74279,                0.38186,                 1.0627,                0.99989,                      1,                  0.995,                0.81571,                0.82138,                0.32316,                 1.0447,               0.004258,               0.004258,               0.004258
                     31,                0.73225,                0.37464,                 1.0563,                      1,                0.99993,                  0.995,                0.81434,                0.84995,                0.31985,                 1.0881,                0.00406,                0.00406,                0.00406
                     32,                0.71732,                0.36456,                  1.046,                      1,                0.99982,                  0.995,                0.82835,                 0.8259,                0.30941,                 1.0845,               0.003862,               0.003862,               0.003862
                     33,                0.70703,                0.35695,                 1.0372,                0.99984,                      1,                  0.995,                0.82189,                0.82879,                0.30837,                 1.0713,               0.003664,               0.003664,               0.003664
                     34,                0.70329,                0.35517,                 1.0386,                0.99696,                0.99985,                  0.995,                0.83108,                0.82152,                0.31526,                 1.0712,               0.003466,               0.003466,               0.003466
                     35,                0.69487,                0.35115,                 1.0411,                0.99992,                      1,                  0.995,                0.83259,                0.81281,                0.29853,                 1.0901,               0.003268,               0.003268,               0.003268
                     36,                0.68189,                0.34191,                 1.0373,                      1,                0.99987,                  0.995,                0.82981,                 0.8088,                  0.296,                 1.0776,                0.00307,                0.00307,                0.00307
                     37,                0.66855,                0.33654,                 1.0277,                0.99983,                      1,                  0.995,                0.82959,                0.80149,                0.29539,                 1.0551,               0.002872,               0.002872,               0.002872
                     38,                0.65999,                0.33286,                 1.0169,                      1,                0.99996,                  0.995,                0.82166,                0.79433,                0.29773,                 1.0555,               0.002674,               0.002674,               0.002674
                     39,                0.65253,                0.33135,                 1.0161,                      1,                0.99995,                  0.995,                0.83396,                0.79392,                0.28883,                 1.0577,               0.002476,               0.002476,               0.002476
                     40,                0.65003,                0.32634,                 1.0108,                0.99983,                      1,                  0.995,                0.83038,                0.79339,                0.28369,                 1.0411,               0.002278,               0.002278,               0.002278
                     41,                0.63624,                0.32257,                 1.0058,                0.99991,                      1,                  0.995,                0.83457,                0.79036,                0.28674,                 1.0574,                0.00208,                0.00208,                0.00208
                     42,                0.62212,                0.31564,                 1.0033,                0.99997,                      1,                  0.995,                0.83487,                0.78889,                 0.2794,                 1.0607,               0.001882,               0.001882,               0.001882
                     43,                0.61873,                0.31367,                0.99529,                0.99985,                      1,                  0.995,                0.83444,                0.78923,                0.27749,                 1.0521,               0.001684,               0.001684,               0.001684
                     44,                0.60877,                0.30342,                0.99062,                0.99978,                      1,                  0.995,                0.83705,                0.79002,                0.27606,                 1.0595,               0.001486,               0.001486,               0.001486
                     45,                0.60079,                0.29875,                0.98701,                0.99973,                      1,                  0.995,                0.84039,                0.78742,                0.27099,                 1.0636,               0.001288,               0.001288,               0.001288
                     46,                0.59255,                0.29258,                0.98006,                0.99988,                      1,                  0.995,                0.83637,                0.78656,                0.27212,                 1.0516,                0.00109,                0.00109,                0.00109
                     47,                0.58069,                0.29107,                 0.9751,                0.99968,                      1,                  0.995,                0.83617,                0.77956,                0.26949,                 1.0343,               0.000892,               0.000892,               0.000892
                     48,                0.57196,                0.28326,                0.97218,                0.99982,                      1,                  0.995,                0.83945,                0.77433,                0.26618,                 1.0436,               0.000694,               0.000694,               0.000694
                     49,                0.56634,                 0.2794,                 0.9731,                 0.9998,                      1,                  0.995,                0.83778,                0.77722,                0.26461,                 1.0445,               0.000496,               0.000496,               0.000496
